f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22
16.81143534,0.301013219,2.999134325,2.999134325,565.0589114,56.67172807,0.213895124,2.44692958,2.379172033,3.155658696,3.151764247,2.81527466,16.7444225,13.97202581,50.14721381,2.196462975,0.301013219,0.770862056,-2.139021135,2.320302219,3.227155468,3.245541086
16.14345617,0.400448934,2.993326023,2.993326023,730.2129942,69.57606956,0.286291932,2.078113125,3.107814179,3.12398821,3.118269734,2.576307831,16.13508107,13.40115351,43.80343475,2.87633263,0.400448934,0.95846437,-2.101571797,2.507508469,3.21941233,3.244047407
26.02004458,0.536984038,2.712105048,2.712105048,216.8667909,21.90735519,0.482513406,1.349559409,4.100311337,3.016587947,3.01419036,1.903762938,25.98674333,17.90720788,67.87701808,3.721021321,0.536984038,1.388596223,-1.606987326,2.423880899,3.196962719,3.241847339
16.3933034,0.31733695,2.986096652,2.986096652,598.7036867,58.64718821,0.216772665,2.502721047,2.266840108,3.155698315,3.151621682,2.848416261,16.33748313,13.77806148,49.53605753,2.087122589,0.31733695,0.774268053,-2.075096584,2.246026183,3.226965685,3.245332175
15.14237904,0.445972066,3.011122943,3.011122943,892.4520741,81.25020643,0.310899115,1.667678209,3.657317293,3.11380978,3.108057738,2.225776281,15.15387754,12.66518581,37.96567711,3.419404872,0.445972066,1.017800458,-2.193510552,2.682936339,3.216877608,3.243413705
16.70471069,0.341741489,2.87313256,2.87313256,361.8663102,38.27575495,0.258040279,2.336503012,2.478214083,3.13194512,3.129025825,2.744679823,16.63623955,14.15172403,49.02301046,2.264245014,0.341741489,0.900162643,-1.826177978,2.16978715,3.222180015,3.244956911
15.63285634,0.339415763,2.971302074,2.971302074,610.8488115,57.64458862,0.220139668,2.388074383,2.412088272,3.155387205,3.151317514,2.776781706,15.59386134,13.40776593,45.92663841,2.241175119,0.339415763,0.780888962,-2.133693959,2.329105055,3.226747296,3.24509268
56.85037567,0.543559047,2.748820882,2.748820882,162.9365651,20.22404563,0.488439955,1.526415047,4.3827387,3.013924092,3.011291932,2.18423276,56.54016353,26.82757202,166.6788832,4.010937993,0.543559047,1.408976843,-1.615069818,2.500513438,3.196316057,3.241741685
26.59011566,0.547362514,2.886902554,2.886902554,400.9582308,41.73536382,0.491373613,1.1638601,4.686338637,3.013644677,3.009912084,1.624278277,26.54131299,17.81653885,65.3875819,4.308011193,0.547362514,1.417489575,-1.780504522,2.646590711,3.196025031,3.241655041
18.57436089,0.444065657,2.980416929,2.980416929,638.3083147,66.44461811,0.373467702,1.849561934,3.790476925,3.075011041,3.070325945,2.429077815,18.52224047,14.47962807,47.51575674,3.471990796,0.444065657,1.177729475,-1.92519421,2.569474556,3.209287491,3.243264658
19.00584861,0.446865258,2.943113697,2.943113697,562.5824698,59.07643342,0.374749034,1.846721284,3.609902413,3.074326469,3.069837106,2.414400175,18.97626947,14.80846583,49.80189699,3.293259932,0.446865258,1.177885712,-1.849366227,2.476951382,3.209154791,3.243231997
17.64133308,0.511768924,2.958229814,2.958229814,741.6824299,73.78534448,0.418197406,1.841862229,3.83905884,3.05573118,3.050258449,2.425224467,17.66301697,13.98969011,44.93241401,3.467639056,0.511768924,1.26488761,-1.848532663,2.521623797,3.204554751,3.242275171
23.81400424,0.453633558,2.888221291,2.888221291,282.1606437,31.23428109,0.400032735,1.210059242,4.290597453,3.057896091,3.055343715,1.426371742,23.73025693,16.91378445,59.1968066,3.975500004,0.453633558,1.237632232,-1.928028452,2.659032894,3.206122731,3.243122491
18.24776468,0.466024442,2.928578941,2.928578941,590.7998929,61.14249965,0.393197406,1.949048303,3.47362798,3.064369648,3.060684,2.495830216,18.24389885,14.48081432,48.38284416,3.160103099,0.466024442,1.202820999,-1.786217638,2.395220179,3.207092237,3.242962135
17.07073201,0.404171343,3.031707257,3.031707257,842.4290517,81.55381547,0.312803966,1.924466729,3.504555886,3.107953376,3.102734755,2.472468512,17.05851248,13.62089413,44.83892771,3.228050934,0.404171343,1.032454658,-2.152901485,2.626879611,3.216238044,3.24393054
26.34430415,0.449108368,2.866760184,2.866760184,263.6833563,27.3013008,0.383102631,1.349598641,4.133912561,3.068407194,3.065049258,1.852408343,26.20508152,17.9076724,68.22914301,3.819081006,0.449108368,1.20794786,-1.911613528,2.626086826,3.208141167,3.243209551
17.97842156,0.345551191,3.023451829,3.023451829,714.8159997,71.5553597,0.246885522,2.244711778,2.844339204,3.14089675,3.136423806,2.691236438,17.91370566,14.27668662,51.23395956,2.63709257,0.345551191,0.858692189,-2.178648176,2.484858452,3.223613536,3.244876941
17.1622693,0.470562103,3.016343924,3.016343924,992.2187491,93.05315579,0.349106809,1.845698078,3.657204503,3.093158826,3.087592125,2.414259883,17.1846505,13.55467795,44.56671579,3.360911742,0.470562103,1.113367444,-2.062138053,2.60784671,3.212498517,3.242996598
24.19894314,0.419505238,2.927878125,2.927878125,340.0636621,35.30808639,0.347192605,1.261997122,4.135571255,3.086837771,3.083634961,1.472568275,24.0879704,17.02478644,61.36132327,3.86007885,0.419505238,1.1238179,-2.058320173,2.701958611,3.212187293,3.243689728
16.88173401,0.356584362,3.018715954,3.018715954,773.7008467,73.7699013,0.245660307,2.241778123,2.826887867,3.14299827,3.138262252,2.688536601,16.84584739,13.75822422,47.97780512,2.596179435,0.356584362,0.851277331,-2.199664554,2.490595396,3.223872441,3.244739421
21.29004863,0.331741801,2.995417371,2.995417371,388.7726811,41.71622717,0.259270171,1.49837024,3.703467737,3.130891347,3.127612078,1.987485971,21.19944159,15.8569008,55.22595464,3.484641211,0.331741801,0.908772589,-2.28438361,2.73493195,3.221959815,3.245038299
16.92854159,0.342318244,3.022219676,3.022219676,769.9895171,73.85234499,0.235998878,2.340128761,2.62546771,3.147274312,3.142632498,2.750417758,16.88476424,13.8067153,49.34931085,2.412710035,0.342318244,0.825054116,-2.186390282,2.426003693,3.224899928,3.244946667
14.0392365,0.511591221,3.057192135,3.057192135,1421.432523,125.7146391,0.354573513,1.232848031,4.385728585,3.093690272,3.088042443,1.44054745,14.09532977,11.39618718,33.12300731,4.092563782,0.511591221,1.123874422,-2.268788008,2.837968164,3.212214239,3.242507961
43.79694632,1.386044083,2.513361889,2.513361889,299.709248,35.76989606,0.901058424,0.869926119,6.043128851,2.858207542,2.84328639,1.3439581,44.0380366,23.20956634,109.9868578,5.257727064,1.386044083,2.100211193,-1.404878091,2.58320971,3.15462417,3.230260026
19.12329623,0.730804963,2.911539287,2.911539287,817.174171,80.73932244,0.578232947,1.374859882,5.006192463,2.983951786,2.976140728,2.064351852,19.22197806,14.41613044,43.63014864,4.484947102,0.730804963,1.583840105,-1.725982656,2.647704663,3.187389917,3.239030324
19.44662364,0.43818743,2.964594284,2.964594284,556.9709936,59.06294389,0.375732635,1.722496645,3.884051063,3.071586103,3.068379162,2.319659559,19.41869455,14.94252089,49.31553191,3.57077267,0.43818743,1.188556227,-1.892403512,2.566387512,3.208922679,3.243370334
18.08083302,0.450269672,3.002427482,3.002427482,754.2784825,74.20008566,0.36519672,1.70069188,4.030240466,3.080241068,3.075908935,2.316096147,18.06587955,14.1296156,44.68306337,3.721717222,0.450269672,1.157630981,-2.030950282,2.661799521,3.210335371,3.243225917
18.97128694,0.484795486,3.013087239,3.013087239,889.4507108,87.58818136,0.387158623,1.747897263,4.05550137,3.07122706,3.066184375,2.357374673,18.97618467,14.37519953,47.64977303,3.732091632,0.484795486,1.20370838,-1.987864822,2.642452357,3.208031679,3.242715377
14.65991084,0.504534543,2.764218938,2.764218938,236.1483543,27.7257702,0.405684936,1.878099956,3.549430887,3.061028651,3.056718336,2.441891134,14.70110819,13.11355063,36.38669456,3.214919103,0.504534543,1.245803181,-1.706854884,2.375387156,3.205952608,3.24246225
18.13316498,0.352971069,3.04677549,3.04677549,807.3504111,79.42990853,0.260771293,2.091310573,3.21299522,3.133088992,3.128834331,2.593323669,18.07424362,14.19225589,49.54613303,2.987032702,0.352971069,0.902236133,-2.219565347,2.599931557,3.222003987,3.24474803
17.47032205,0.486603691,2.980345581,2.980345581,690.5146676,72.16600699,0.390644095,1.84720493,3.773795947,3.069394563,3.064273912,2.425646901,17.49650749,13.86537598,44.42495786,3.478604057,0.486603691,1.201617464,-1.951976794,2.562093599,3.207630369,3.242679946
19.20168194,0.404096521,3.025182605,3.025182605,808.0918016,80.65683648,0.315815563,1.940551027,3.544150749,3.104956587,3.100920314,2.490089163,19.16054564,14.64104315,51.02687674,3.272262006,0.404096521,1.044767063,-2.053579438,2.584268899,3.215845454,3.243954959
17.95322048,0.428974935,3.062132418,3.062132418,1107.895655,104.6584977,0.316348672,1.788219938,3.786529056,3.108214865,3.10308829,2.367851353,17.95069282,13.71347425,46.3350072,3.522864942,0.428974935,1.039597046,-2.197393539,2.706512663,3.216043809,3.243620241
18.03629349,0.350115351,2.983210978,2.983210978,485.790565,52.82103765,0.269806086,2.106104965,3.113595358,3.12570507,3.122911779,2.59962433,17.97860991,14.45944632,49.4030244,2.882629827,0.350115351,0.935644424,-2.055700119,2.490299413,3.220842226,3.244811983
18.60180197,0.340181132,3.060700053,3.060700053,855.2985971,84.55855535,0.253234506,2.14174589,3.117343837,3.135833385,3.13207741,2.626795735,18.53882973,14.35833177,51.68320156,2.904362079,0.340181132,0.883236454,-2.230215265,2.582366788,3.22277944,3.244941842
19.10103192,0.454108991,3.060108557,3.060108557,1184.862336,112.9040989,0.326016336,1.859593213,3.770504389,3.105814888,3.099693045,2.432634992,19.10743296,14.17260257,50.31128978,3.468600251,0.454108991,1.060015893,-2.178852469,2.693121935,3.21513582,3.243264245
19.6417259,0.351047512,2.988758305,2.988758305,431.5945486,48.24965422,0.264786756,1.793687817,3.46365325,3.128839241,3.126064127,2.344776468,19.56623199,15.14236189,51.95685292,3.240132342,0.351047512,0.917250007,-2.202489078,2.64835199,3.221458103,3.244813569
18.05481357,0.37767178,3.038048846,3.038048846,871.9513358,84.93379999,0.255689612,2.18180496,3.033253001,3.138326215,3.134196944,2.652559546,18.02368479,14.12851977,50.5628157,2.815030746,0.37767178,0.876437476,-2.207225833,2.547300411,3.222841433,3.244480366
14.18986158,0.479433221,3.087364169,3.087364169,1586.263228,141.9090548,0.319036039,1.278226851,4.350422405,3.112218507,3.106521698,1.653271917,14.25313263,11.19787692,34.20095609,4.090552181,0.479433221,1.02446713,-2.379128795,2.87976419,3.216212619,3.242982316
22.01431912,0.570900362,2.971739602,2.971739602,788.5942352,79.78166959,0.469516149,1.386745818,4.658752377,3.031565267,3.025380347,2.018463961,22.0341547,15.70475433,53.33021581,4.220007006,0.570900362,1.376877468,-1.898931592,2.692886996,3.198944114,3.241370683
21.77751902,0.393883277,3.082051633,3.082051633,961.3392518,96.53964387,0.325489463,1.571008213,4.301613253,3.09825012,3.09409465,2.201806647,21.73130162,15.36957227,54.27175698,4.047324132,0.393883277,1.066899929,-2.258542651,2.819468304,3.214584639,3.244044462
27.11559421,0.470459222,2.96353592,2.96353592,443.5553958,46.56335767,0.413968388,1.20913584,4.610634599,3.051642583,3.04866489,1.667162364,27.02465894,17.9142178,67.48219145,4.268850961,0.470459222,1.270065809,-1.978249606,2.737794965,3.204612077,3.242861016
22.1085126,0.392799913,3.06659683,3.06659683,865.3287006,88.46302489,0.293105437,1.601570767,4.040986225,3.117681184,3.113416729,2.194472503,22.05933041,15.64634462,56.83043307,3.77998787,0.392799913,0.985541831,-2.313420088,2.805071713,3.218482704,3.244159225
18.15197344,0.452442636,3.08997976,3.08997976,1345.560334,125.7337307,0.347641539,1.419442786,4.434066636,3.092093907,3.08665934,2.017736002,18.16482878,13.39092936,44.17744055,4.147720695,0.452442636,1.120175996,-2.26350205,2.844689948,3.212499991,3.243225249
28.04681226,0.54968824,2.990163204,2.990163204,708.3406846,70.25435642,0.483473625,1.09207519,5.064941365,3.018299378,3.014884649,1.535660619,28.01302773,17.98756703,67.75351481,4.670382705,0.54968824,1.405676595,-1.919977248,2.772491857,3.196992194,3.241661246
14.17443883,0.32283483,2.696179239,2.696179239,170.1100065,19.32907664,0.231479923,2.577006019,1.959818791,3.147763775,3.143395529,2.890269984,14.12582083,13.19406254,43.36107577,1.806270959,0.32283483,0.817378621,-1.793999217,1.966873168,3.225253316,3.24520574
13.76463711,0.163505425,2.543022514,2.543022514,71.37198014,8.667967228,0.096642349,3.033828347,0.774617859,3.210218855,3.208101494,3.139841314,13.64040767,13.23363886,49.67541183,0.699604916,0.163505425,0.396260772,-1.780675892,1.313015075,3.23993648,3.247662271
15.73772603,0.522226899,2.552488992,2.552488992,235.9505343,26.15510529,0.40263281,2.261878209,2.722665731,3.066896901,3.060534952,2.701279773,15.78187291,13.86393098,44.72474125,2.407805557,0.522226899,1.221893945,-1.373199784,1.896914973,3.206548006,3.24218206
15.36839693,0.295258137,2.857722692,2.857722692,301.3911325,33.03368117,0.192000249,2.72694348,1.682183917,3.168997589,3.164325664,2.975674959,15.30381027,13.63258823,49.57135388,1.54124235,0.295258137,0.688428265,-1.967689502,1.945690556,3.229760326,3.245659928
24.34569616,1.022262751,2.691791806,2.691791806,310.1615774,42.74470956,0.721050006,1.177186292,5.007046085,2.933687362,2.918947958,1.789998753,24.55495891,16.86811635,58.07153793,4.48120356,1.022262751,1.824209072,-1.653041105,2.607446397,3.173071947,3.234884027
16.77546608,0.266814752,2.859097089,2.859097089,171.0981943,21.28457425,0.227663986,2.176243908,2.53873661,3.142394625,3.140083084,2.629936713,16.67621341,14.33255549,48.22723391,2.365568405,0.266814752,0.831218202,-1.965260915,2.277994337,3.225131774,3.245956696
19.94685902,0.304121462,2.99211445,2.99211445,329.0612144,38.04490201,0.252908717,1.696040143,3.413470144,3.132081099,3.128666916,2.230437087,19.84510633,15.37581681,53.07186856,3.185701448,0.304121462,0.89094033,-2.240937279,2.656440031,3.222468062,3.245390728
16.56397618,0.363920065,2.995756845,2.995756845,674.4927817,66.69258687,0.240260631,2.344266092,2.603412391,3.147609454,3.142235628,2.752174523,16.53275617,13.69430415,48.10208353,2.409639127,0.363920065,0.826287471,-2.141398716,2.392756096,3.224608789,3.244649791
31.47612078,0.467804589,2.768044648,2.768044648,220.2861989,25.07699243,0.398381968,1.911511013,3.574320736,3.061252832,3.057751278,2.472368749,31.34170742,19.79340317,90.02073383,3.251877065,0.467804589,1.234867736,-1.659155209,2.360460056,3.206479387,3.242928922
18.54203298,0.357625639,3.044387249,3.044387249,797.0007756,81.74944238,0.268315875,2.247580484,2.951606186,3.129684577,3.124773039,2.695601072,18.49698945,14.3775876,52.74676674,2.719091025,0.357625639,0.91840846,-2.093979511,2.461992807,3.221154184,3.244648612
21.3567153,0.745753835,2.840037976,2.840037976,545.343524,60.02929495,0.523943135,1.420748163,4.567218644,3.020467406,3.010209502,2.051005425,21.45609965,15.62490959,51.34802937,4.182092491,0.745753835,1.476126792,-1.835912056,2.647865134,3.194138854,3.238955317
23.71527934,0.440622272,2.919573085,2.919573085,301.6752399,34.07266664,0.388037785,1.214082366,4.361538364,3.063618879,3.061179918,1.484438521,23.65368576,16.82320115,58.4682936,4.044124767,0.440622272,1.213509935,-1.965997601,2.690620257,3.207440463,3.243327359
33.80564597,0.257220352,3.0040504,3.0040504,231.8952811,31.51326542,0.220286195,2.246721591,2.853612219,3.145417134,3.143550318,2.694377416,33.59917606,20.47184188,104.1052055,2.663851282,0.257220352,0.811396427,-2.128726486,2.464078457,3.2259197,3.246109643
